,Survived,Age,Fare,Pclass,SibSp,Parch
0,0.0,-0.5797676413854249,-0.5012832903275657,3,1,0
1,1.0,0.6609235690347716,0.7416740305788282,1,1,0
2,1.0,-0.269594838780376,-0.4881807922271739,3,0,0
3,1.0,0.4282939670809847,0.38871602508423037,1,1,0
4,0.0,0.4282939670809847,-0.4857544036900643,3,0,0
5,0.0,-0.1145084374778514,-0.47782884817244964,3,0,0
6,0.0,1.9016147794549678,0.36469477856684546,1,0,0
7,0.0,-2.1306316544106707,-0.23292471812324553,3,3,1
8,1.0,-0.19205163812911372,-0.42590413347830447,3,0,2
9,1.0,-1.2001132465955233,-0.058306270106202256,2,1,0
10,1.0,-1.9755452531081459,-0.31784831692208104,3,1,1
11,1.0,2.211787582060017,-0.12664890019784564,1,0,0
12,0.0,-0.7348540426879495,-0.4857544036900643,3,0,0
13,0.0,0.7384667696860339,-0.03493141349510333,3,1,5
14,0.0,-1.2001132465955233,-0.4895550986945928,3,0,0
15,1.0,1.97915798010623,-0.33143609272989466,2,0,0
16,0.0,-2.1306316544106707,-0.07666529633338814,3,4,1
17,1.0,-0.1145084374778514,-0.38966941762052476,2,0,0
18,0.0,0.1181211644759355,-0.2926138761361413,3,1,0
19,1.0,-0.1145084374778514,-0.5017685680349877,3,0,0
20,0.0,0.4282939670809847,-0.1373250097611278,2,0,0
21,1.0,0.3507507664297224,-0.38966941762052476,2,0,0
22,1.0,-1.122570045944261,-0.4861581547426394,3,0,0
23,1.0,-0.1145084374778514,0.04708051905920078,1,0,0
24,0.0,-1.6653724505030971,-0.23292471812324553,3,3,1
25,1.0,0.6609235690347716,-0.03274766381170465,3,1,5
26,0.0,-0.1145084374778514,-0.5017685680349877,3,0,0
27,0.0,-0.8123972433392118,4.463107656598647,1,3,2
28,1.0,-0.1145084374778514,-0.4890698209871709,3,0,0
29,0.0,-0.1145084374778514,-0.4887475965894427,3,0,0
30,0.0,0.8160099703372963,-0.10392237460386242,1,0,0
31,1.0,-0.1145084374778514,2.2021172910650884,1,1,0
32,1.0,-0.1145084374778514,-0.49157773617912737,3,0,0
33,0.0,2.832133187270115,-0.4381971883627165,2,0,0
34,0.0,-0.1145084374778514,0.9530124721610733,1,1,0
35,0.0,0.9710963716398209,0.3673638059576661,1,1,0
36,1.0,-0.1145084374778514,-0.5016870413801408,3,0,0
37,0.0,-0.6573108420366872,-0.4857544036900643,3,0,0
38,0.0,-0.8899404439904741,-0.2926138761361413,3,2,0
39,1.0,-1.2001132465955233,-0.423799969338923,3,1,0
40,0.0,0.8160099703372963,-0.45809357436701503,3,1,0
41,0.0,-0.19205163812911372,-0.23438055124551127,2,1,0
42,0.0,-0.1145084374778514,-0.4887475965894427,3,0,0
43,1.0,-2.053088453759408,0.1650845286175735,2,1,2
44,1.0,-0.8123972433392118,-0.4890698209871709,3,0,0
45,0.0,-0.1145084374778514,-0.4857544036900643,3,0,0
